pos,time
0.520124011047341,0.7285331417155837
0.7187583296234243,0.48248138945914887
-0.7126373317933336,0.49171546048908293
-0.7895956239750408,0.3759557070507169
-0.8708878087109434,0.24133271462855313
0.6359717016151436,0.594642613919252
-0.8919041006900231,0.2035319400710382
-0.9058837019920097,0.17792976591714096
-0.8324747654828546,0.30532299615408065
0.46436890000732284,0.7835275312682741
0.864615942766788,0.25139057088048766
0.8589990355626612,0.26146374794066923
-0.8493983667243149,0.27787988795276053
-0.4524003139358126,0.7946184360274331
-0.6867681865643928,0.5275866032523484
0.8580478148615045,0.2624517137632952
0.8342905164837923,0.3031760003831859
-0.7622875097692373,0.41799382789653217
-0.26446344945264016,0.9299270915161196
-0.7894391624918065,0.37627244286244743
-0.6983767499748185,0.5112555468685425
-0.7937978546147546,0.3690195653801711
0.5731665039139959,0.670544374384322
-0.8289143116786782,0.3116778747065219
0.29076313293128314,0.9153664695433075
-0.6774236353768834,0.5397745848613699
0.6545159772750343,0.5711004922071893
0.9081889412937171,0.17404009482212002
0.7926878303947715,0.37104848998983114
-0.7950777011137381,0.367590153662503
0.2848255797222375,0.9185213224024359
-0.9333453461291286,0.12779750597466943
-0.8488715148710657,0.27895456557472265
0.9426978053446332,0.114
-0.8429283793510706,0.28821354396414733
0.8353568557287465,0.30057413900730773
0.7602192880348049,0.421275926611841
-0.811973061837463,0.3399171063490695
0.8150429745182877,0.33414015810925574
0.45376989989358113,0.7937470250789249
-0.8125495272414153,0.3389317113252109
-0.900857190207812,0.18746698536671616
-0.6592415878440891,0.5644332914643987
0.8379260405502027,0.2974611852192943
-0.8452332167267146,0.2844997639815224
-0.6279965830366501,0.6049672111342015
-0.5497409179517395,0.697170112606787
-0.5605493560219716,0.6855387082234761
0.8264858928070573,0.3156253291386993
0.6184647802756558,0.6164426903768554
-0.6177096561988284,0.618071527729491
0.744571297214888,0.44439612444628757
-0.8365021607459663,0.29919212592201494
-0.8310881592644555,0.3084239502615794
-0.3269659627547507,0.8924764674598533
0.8733491288403341,0.2370340980238405
0.8934578582153838,0.20057407092453525
0.6571721852398923,0.5672710101879218
-0.8146276283644447,0.3350347876874809
-0.5483764011689698,0.6983496845371928
0.9111210063508136,0.16818039124379927
0.4894832166089447,0.759756254537345
-0.7933460335305879,0.3693657056826708
-0.7741598521431031,0.3999317690927371
-0.856043814199524,0.26638017560356086
0.8535360028169673,0.2709518692396931
0.5484276614505965,0.6983896947480567
-0.45959209554735997,0.7880303638846887
-0.5128335694718615,0.73648547447912
-0.5826138453389194,0.6594800492245455
0.8949310915311354,0.19760361616836924
0.832311429631383,0.3063971578629907
0.6165047482451198,0.619527416675505
0.9561890636720507,0.08478746348385129
-0.8327907901752442,0.30551701110752305
-0.6862200097348653,0.5279461291262466
-0.8050527090028049,0.3506546760032679
-0.8216644165093698,0.324689783662869
-0.8134651681239508,0.3377351475899993
0.43711950523066917,0.8083132690633279
-0.6970164406388706,0.5129189965290905
-0.6729791031816339,0.5467545862065285
0.426245879924755,0.8177172999071488
-0.7112246533666661,0.49350711528584945
-0.8525359296600973,0.27152068351601233
-0.8609634757891548,0.25731442255302606
-0.6282637256010558,0.6050889108006618
-0.5611326018995023,0.6845872840393308
0.49912382192045723,0.7503860730858078
0.7598823011215176,0.4219732052574019
-0.6285961645308303,0.6040122190658263
0.747594942623365,0.44019490682103923
-0.8995716831105075,0.18995744834918607
-0.49320571914971273,0.7558799291419461
0.7912599864694794,0.37300780833578034
-0.7377551069623806,0.45525880057212836
0.8524842844455282,0.2727323156012677
0.7975034755089926,0.36260627289986685
0.900210598445125,0.18821037563971707
0.8795745292219325,0.22537372584669566
-0.6883399099767787,0.5258635230754346
-0.9201532977771191,0.15212171178374362
0.877182820907166,0.2298280942014363
-0.8907665311660904,0.20546063909233928
-0.4895997550207781,0.759330770838565
-0.856801944402605,0.26537955880675
-0.5645568932591932,0.6807856433349978
0.3598078915254784,0.8699072960070502
0.8132725739011885,0.33785145787116017
-0.5905609061959279,0.6510308142528605
0.9297626778697614,0.1340586844581366
0.8903407857434683,0.2057106845726744
-0.15400273157097488,0.9760843450510557
-0.912438996638237,0.16620286813052257
-0.8155138203502247,0.33441156445981657
-0.864668570145082,0.2515923964714514
0.7973810389758073,0.36304994094083204
-0.7793819970426243,0.3916419691526112
-0.5291283037643189,0.7194479787890038
-0.8218492010184515,0.3233813020561552
0.8253330832380291,0.3172573198493652
-0.9107185165427464,0.17014347083694942
-0.7011263482697656,0.5074230744327282
-0.7764649753813392,0.39601440551305195
0.5742891848988528,0.6694819825984909
-0.5014370172254821,0.7479819087424651
-0.8235847063059426,0.3205553034863771
-0.8701468453222755,0.24186337053737889
-0.727526516462163,0.4698072117241602
0.5395966539851416,0.7083202667127935
0.4113986651570644,0.830380195433991
-0.425665448253381,0.818308688074802
0.6846668197493225,0.5300031240818084
0.5444421005786794,0.7032615086669601
-0.8674285259572619,0.24709057993522915
-0.8989746722401486,0.19110880262758626
-0.8325400789778218,0.3059366689719142
-0.5786574202183443,0.6647327048105696
-0.7741557041205894,0.39930430184573745
-0.7076845773457792,0.49790950866838185
-0.7212212293538441,0.4788304579062519
0.9186011536204832,0.15506576070029812
-0.784491461841857,0.383105008469192
-0.642393997167458,0.5860574502682182
-0.6559120941955356,0.5685411490421334
-0.7873805825677105,0.3793340313189583
-0.6557085983286807,0.5697187899666365
0.6340530458377639,0.5967998067852245
0.7119862097807195,0.49176340214439695
-0.38865510931735886,0.848590791624035
0.8835368661810833,0.2185355107132411
0.29476831572498907,0.9127938175897685
-0.6286244041294108,0.6043360796835552
-0.5595410236565469,0.6864942770711265
0.8191331737870766,0.3279467123314442
-0.8250209613185226,0.3184037106369678
-0.6234080468286451,0.6106747606904191
0.6077324723440511,0.6295885806580179
0.7846760407334761,0.3836554531068555
0.7992197463702889,0.36077894749648143
0.7082333599950351,0.49807782379976084
0.4139500958970081,0.8279349858695807
-0.8588506518214408,0.26175450594135646
-0.46479021207544385,0.7834061624569655
-0.6460529114574034,0.5821611405793076
0.8993444618462941,0.19008440070443428
-0.6753295717592541,0.5428679429051311
-0.8809305190016652,0.2224350511901561
0.45458079281078906,0.7925283575739506
-0.8297842881431379,0.3107474026050724
-0.5718060133933093,0.6723084298682862
-0.8204484513089706,0.3265534352588304
-0.7667088392197485,0.4109121743813655
0.7789189008283438,0.39260204048386943
0.3022839779409882,0.9082335845335329
0.938317583313723,0.11807865010468321
0.8006790214297026,0.35833210667015775
-0.700934840917698,0.5075945854036159
-0.9162567784350011,0.15900161339501429
-0.7631416000504133,0.416296328456615
-0.5460871937508316,0.700797010225829
0.536059946785975,0.7117739711026929
-0.80478338523047,0.3519199215078028
0.402673671673816,0.8373843433677314
0.7859640865278479,0.38137966771576726
-0.9071843335447316,0.17606738719847914
0.7089131108254529,0.49653679099202586
-0.7075623492403947,0.49818238857192515
-0.7951790269274283,0.3661016635396857
0.703843597724347,0.5032276407799202
0.5082207915042125,0.7413988874454417
0.3056555731713674,0.9062411081959507
-0.5930258476505286,0.6479788305137806
-0.7626734537535211,0.41732743589206
0.4251407468922273,0.818776952366669
-0.880579753102618,0.22364976981284485
0.9245152976520897,0.14396795392689699
-0.6528726920721907,0.5734208503086412
0.5472963025165182,0.6997857170915889
0.5750731150597023,0.6682326385375903
-0.654038984746788,0.5711775886571334
0.7741209480876591,0.40027463072197905
0.6343823348155974,0.5970247369495719
0.6701990207650076,0.5499368996984548
0.6251889666263423,0.6081136369665251
-0.23117492664450587,0.9462214190616498
0.676280186367806,0.5421229799283938
0.28194914626027556,0.9204210712508951
0.8186451621738551,0.3295804691364458
0.8521470403756726,0.27310782682110063
-0.5831873738281422,0.6590442726269107
0.8245538178248529,0.31950568613022756
0.6021992202114075,0.6364427459606741
-0.937706407885835,0.1340000000000001
0.6855273969594353,0.5290360861660409
-0.7864364750565491,0.38085673787249585
-0.5662764526459141,0.6786830581126774
-0.7075615745612956,0.49842410326268505
-0.8330095714462381,0.3051358139101228
0.8670039273236925,0.24697093003121204
0.18890262304932545,0.9640893510580388
-0.8149798847639576,0.33527707014276875
-0.6087360171511904,0.6285898046125025
-0.921555043274863,0.149378564882122
0.7605804971942628,0.4210057195017077
0.8643982994773063,0.25248616954531095
-0.46044861641722784,0.7875339573804379
-0.6692027399562166,0.551830163501063
-0.8267420142050074,0.3161681661112422
0.8666645093725991,0.2477916225641231
-0.7845270932001138,0.38309822871405
-0.5234644447654404,0.7250433605465956
0.7508581656023736,0.4348881678757289
-0.48562452100802755,0.7633067999043056
-0.44696937743904247,0.7999920744720287
-0.8124737209980407,0.3386957032399864
-0.4034982712922288,0.8370507087533046
-0.7871981056569696,0.3792026103981932
-0.728972166022337,0.46779353950550473
-0.8053797567210572,0.3506931077691964
0.8507981871103922,0.2748654264352173
0.7716807282771652,0.40341775917009537
0.4718633629899305,0.7765282656902417
0.7800866585499086,0.3903765631296319
0.37874035056858074,0.8558496702604014
-0.3548090726836146,0.8738167286191454
-0.5777782569265826,0.6653573398067214
0.5854257862558415,0.6570885905837891
-0.75487924858987,0.42944996251859635
0.9240174910347909,0.14587827846151383
0.5795745585304777,0.663462935339489
0.7298866871546598,0.4668733096275079
-0.5725719496391555,0.6712697612149697
-0.22865198194322703,0.9473275369981677
-0.6450908042515443,0.5834220461366594
-0.951543524056551,0.09303406386000562
-0.8181328199552079,0.3290684222403643
-0.1959159911134743,0.961259774701148
-0.727314297966101,0.46969972890450473
-0.5625713272108605,0.6831308100376609
0.3793379932493851,0.8555109689830502
0.4263070619999328,0.8178309682852171
-0.7158927400242803,0.48637654615517933
-0.8036453194234406,0.3535751618334448
-0.8774933235494784,0.228880075799695
0.5614799676068147,0.6840113328103893
-0.8185802205302155,0.3289581241539204
0.7413190020648677,0.4492749299781849
-0.8201950037536443,0.32634795175842796
0.6461483136338835,0.5820008461567009
0.7270030332344142,0.4707390703263916
0.1610551370416773,0.97387576752116
-0.9015564365984708,0.18580505358506758
0.7012411375497728,0.5072133006238297
-0.8740282914644336,0.23456610065955913
0.7969176069752106,0.3633321087069568
0.7748373911436441,0.39927960906288024
-0.28900086606527625,0.9162102522232392
0.7453902311378691,0.44363347772402756
-0.8765100518291029,0.2311282488290766
0.7734984043777853,0.40038994045314436
0.7717903232710549,0.40314253773149705
0.8101460681407078,0.34279639389097116
-0.8644944250888056,0.2518676997400502
0.817606649381972,0.33070831438819676
-0.6381651139429402,0.5921625224801306
-0.8886438533747518,0.20892046676989123
0.7854091233198669,0.38186101944076595
0.35956257367095085,0.8704775864991064
-0.695416689470274,0.5151050927483989
-0.5232879790108811,0.7254031707467161
0.6377175795284814,0.5928671957047399
0.8003364615800751,0.35827265038983386
-0.5061012178806769,0.7436293315565979
0.673123744832809,0.5462638665362625
0.6466939272935531,0.5806771036054331
-0.5225894486642112,0.72667883764107
0.32874044565852373,0.891857739578618
-0.7985558704490607,0.361214098217032
-0.8483484061581327,0.2795346004702929
-0.8568585541313033,0.26428546313902046
-0.797024016218288,0.3642462225177316
0.3953387811418248,0.8432913942204265
-0.5324003926791553,0.7155591946970485
-0.924882262676902,0.14300047770687807
-0.949063610191264,0.09788427194217358
0.9484837757268556,0.09947932930800998
-0.6238673142914928,0.6102181487174949
-0.7343561397163331,0.45972686879728986
0.8016407525451449,0.35599356329418624
0.4537570280627386,0.7933492161200617
-0.7621852413964199,0.418214331184849
-0.8507137316375575,0.2748676884644371
0.6925836797940472,0.5197113343020453
0.6523600629155127,0.5739744964524456
0.7603074969731421,0.4214539211769392
-0.38809897084679745,0.8488684547302139
0.5616489819339495,0.6834543790287748
0.7513659942126806,0.4343423939539578
-0.833235670003822,0.3050812466228281
0.48760299244471134,0.7619773052806669
-0.3294468426211164,0.890961927520304
-0.635919697990717,0.5950172425620098
-0.48742980979705836,0.7620765917625821
-0.841104444348411,0.29107490529073043
0.8833529526657394,0.21870988504208058
-0.5746970513998761,0.6690084185961649
-0.7168147023194235,0.4860002561434692
0.8072808524477271,0.3480679950090779
0.5486394867846558,0.6980851340863294
-0.8753365112855531,0.23210341959116243
0.8920429501331743,0.2028802578538408
0.4560877079703494,0.7912955109960235
0.5533416646559579,0.693002151204145
-0.6730976048309365,0.5461207445279396
0.6972117141293842,0.512602904167445
0.49543030939579225,0.7535861451069805
0.8016887743850855,0.3569832988803966
-0.6511353080346234,0.5753408772217233
0.6580850876153614,0.5659536641098749
-0.5483283239097698,0.6986883775116489
-0.5806842197632225,0.6618394489497498
-0.8377044072870384,0.2978038889005247
0.7471516932748727,0.4413281369000461
0.6520976306676725,0.5740030031524923
-0.8057206143616485,0.3494945924710001
0.6701547588603574,0.550618876387096
0.8883494345137508,0.20988732916787411
0.8794525678785547,0.2255460866128012
-0.8296252526595718,0.31075957530885306
-0.5440561647926939,0.7034548966687856
-0.9138197121123506,0.1631080141526187
0.8634374047234589,0.25311108927916376
-0.8052788140230962,0.3505142919373726
-0.7924808154693913,0.3712310333971973
0.7612130393072375,0.4192417008426358
0.5653816992881284,0.6798925962979903
0.6345653474322701,0.596582259877634
-0.8506173591488491,0.27534344445258196
-0.8104614031220589,0.34229810283008827
0.4458040555758655,0.8008070391270463
0.6990641261231761,0.5103122987714651
0.8896676901868701,0.2075827101323331
0.7306711069549681,0.46533541802238637
0.6547930154063754,0.570473794205564
-0.951447749919729,0.09344985661050426
0.6563391250414037,0.5684453986460841
-0.7199338548540791,0.4804423298884817
-0.7790214987408587,0.39261682678623927
-0.551366987179445,0.6952646265677827
0.7339501011521828,0.4603753587025498
-0.237959131539505,0.9430617176717001
-0.7658691032881987,0.412669987719529
-0.8205491455265349,0.32593515878890095
-0.7901161334137269,0.37425097933461865
-0.7193803180063338,0.4813607646789606
0.8558646530995676,0.26665416374031076
0.9202756867968002,0.1514835409379973
0.6757614587646618,0.5430572193984452
-0.40228053317132784,0.837395787271449
-0.4816532349341067,0.7673623494208378
0.663051077589603,0.559941508535754
0.8365959721089405,0.29847250563491784
-0.817692988116157,0.3303822865710132
0.5163235471559248,0.7325985601611383
-0.8227930161263969,0.32145772884991797
-0.7028511792561464,0.5054342054372296
0.7482722154540915,0.4391041078807594
-0.5954492113890936,0.6447298372285281
-0.5423589599923424,0.7049810670532282
-0.6328612304796026,0.5983529205203314
0.6178215283297078,0.617062649247074
0.6380759798128517,0.592055594009871
0.80316552862583,0.3534371574046947
0.7801294379183417,0.3908360771194815
0.5796484415075296,0.6629722252239472
-0.5123653269028127,0.7369886031635045
-0.7703556513880314,0.405527568352602
-0.4324084055851538,0.8126263227105512
0.3985506452662996,0.8406320155962357
0.8365931322471076,0.2990658480134691
-0.8495254460663202,0.2772841163048033
0.6202393814450823,0.6140636675928178
-0.6646312573624927,0.558118578913637
-0.738760270737059,0.4528127943968613
0.8743892218538762,0.23451275503201469
0.42028775148355646,0.8228760246637399
-0.8598655741420925,0.25912162510471726
-0.7656131332969754,0.41345388564314356
0.548194543604448,0.698860935414742
0.8972045961624251,0.19487160902481668
0.8021476292997208,0.3556124978130353
-0.7333624524229213,0.46092476660681775
0.23973499951617275,0.9422352633686965
0.7207633574714863,0.47972870026706865
-0.7169983831829913,0.4849434104495611
-0.8127761207142631,0.3385643706880545
0.7444492934389825,0.44533340538513466
-0.33559353224626204,0.8868024443815762
